# Version 1.00,,,,,,,,,,,,,
#,,,,,,,,,,,,,
# Ref Impedances: Z01: 50, Z02: 50,,,,,,,,,,,,
# ,,,,,,,,,,Normalized,,,
freq[Hz],re:Trc1_S11,im:Trc1_S11,re:Trc2_S12,im:Trc2_S12,re:Trc3_S21,im:Trc3_S21,re:Trc4_S22,im:Trc4_S22,,s11,s12,s21,s22
3.04E+09,-1.42E-01,1.96E-01,4.55E-02,-7.23E-01,-1.24E-03,-7.29E-01,-6.63E-02,-7.98E-02,,-12.31,-2.79,-2.75,-19.68
3.05E+09,-1.58E-01,1.97E-01,-3.57E-01,-6.31E-01,-4.00E-01,-6.07E-01,-1.31E-01,4.17E-02,,-11.95,-2.79,-2.77,-17.24
3.06E+09,-1.40E-01,2.00E-01,-6.46E-01,-3.36E-01,-6.67E-01,-2.94E-01,-4.66E-02,1.30E-01,,-12.24,-2.76,-2.75,-17.20
3.07E+09,-1.11E-01,1.67E-01,-7.29E-01,7.31E-02,-7.25E-01,1.19E-01,5.18E-02,7.44E-02,,-13.95,-2.70,-2.68,-20.85
3.08E+09,-1.19E-01,1.07E-01,-5.69E-01,4.65E-01,-5.41E-01,5.03E-01,1.61E-02,-3.51E-02,,-15.93,-2.68,-2.63,-28.26
3.09E+09,-1.70E-01,6.98E-02,-2.16E-01,6.98E-01,-1.70E-01,7.14E-01,-1.11E-01,-2.43E-02,,-14.70,-2.73,-2.69,-18.90
3.10E+09,-2.21E-01,7.91E-02,1.99E-01,6.94E-01,2.45E-01,6.83E-01,-1.42E-01,1.16E-01,,-12.58,-2.83,-2.78,-14.71
3.11E+09,-2.39E-01,1.04E-01,5.39E-01,4.72E-01,5.73E-01,4.40E-01,-7.18E-03,2.06E-01,,-11.68,-2.89,-2.83,-13.70
3.12E+09,-2.36E-01,1.09E-01,7.08E-01,1.05E-01,7.21E-01,5.79E-02,1.46E-01,1.08E-01,,-11.69,-2.90,-2.82,-14.83
3.13E+09,-2.47E-01,9.39E-02,6.50E-01,-3.00E-01,6.33E-01,-3.47E-01,1.15E-01,-9.35E-02,,-11.56,-2.91,-2.83,-16.59
3.14E+09,-2.81E-01,8.61E-02,3.74E-01,-6.02E-01,3.34E-01,-6.31E-01,-9.79E-02,-1.54E-01,,-10.63,-2.99,-2.92,-14.78
3.15E+09,-3.18E-01,1.04E-01,-1.33E-02,-6.96E-01,-6.10E-02,-7.01E-01,-2.51E-01,2.12E-02,,-9.50,-3.14,-3.05,-11.99
3.16E+09,-3.38E-01,1.36E-01,-3.77E-01,-5.72E-01,-4.22E-01,-5.53E-01,-1.60E-01,2.42E-01,,-8.77,-3.28,-3.15,-10.74
3.17E+09,-3.40E-01,1.65E-01,-6.20E-01,-2.86E-01,-6.49E-01,-2.40E-01,8.38E-02,2.68E-01,,-8.46,-3.32,-3.19,-11.04
3.18E+09,-3.34E-01,1.83E-01,-6.81E-01,8.98E-02,-6.76E-01,1.47E-01,2.26E-01,5.80E-02,,-8.38,-3.26,-3.20,-12.64
3.19E+09,-3.32E-01,1.93E-01,-5.25E-01,4.48E-01,-4.90E-01,4.88E-01,1.03E-01,-1.72E-01,,-8.32,-3.22,-3.20,-13.97
3.20E+09,-3.34E-01,2.02E-01,-1.94E-01,6.58E-01,-1.46E-01,6.74E-01,-1.58E-01,-1.64E-01,,-8.16,-3.27,-3.23,-12.85
3.21E+09,-3.41E-01,2.17E-01,1.89E-01,6.51E-01,2.40E-01,6.42E-01,-2.66E-01,6.57E-02,,-7.86,-3.38,-3.28,-11.26
3.22E+09,-3.43E-01,2.42E-01,5.01E-01,4.49E-01,5.43E-01,4.09E-01,-1.19E-01,2.62E-01,,-7.54,-3.44,-3.35,-10.81
3.23E+09,-3.30E-01,2.71E-01,6.67E-01,1.18E-01,6.75E-01,5.71E-02,1.18E-01,2.30E-01,,-7.39,-3.38,-3.39,-11.75
3.24E+09,-3.03E-01,2.87E-01,6.35E-01,-2.61E-01,6.04E-01,-3.11E-01,2.03E-01,9.39E-03,,-7.58,-3.27,-3.36,-13.84
3.25E+09,-2.76E-01,2.84E-01,3.92E-01,-5.71E-01,3.45E-01,-5.93E-01,4.99E-02,-1.64E-01,,-8.04,-3.19,-3.27,-15.33
3.26E+09,-2.68E-01,2.72E-01,1.59E-02,-6.91E-01,-3.39E-02,-6.90E-01,-1.64E-01,-1.06E-01,,-8.36,-3.20,-3.21,-14.19
3.27E+09,-2.75E-01,2.75E-01,-3.57E-01,-5.87E-01,-4.03E-01,-5.58E-01,-2.06E-01,9.85E-02,,-8.20,-3.26,-3.24,-12.82
3.28E+09,-2.67E-01,2.99E-01,-6.15E-01,-3.07E-01,-6.36E-01,-2.53E-01,-5.47E-02,2.22E-01,,-7.94,-3.25,-3.30,-12.83
3.29E+09,-2.32E-01,3.14E-01,-6.92E-01,7.04E-02,-6.75E-01,1.24E-01,1.16E-01,1.48E-01,,-8.16,-3.16,-3.27,-14.51
3.29E+09,-1.90E-01,2.97E-01,-5.49E-01,4.42E-01,-5.10E-01,4.73E-01,1.22E-01,-2.83E-02,,-9.06,-3.04,-3.15,-18.02
3.30E+09,-1.80E-01,2.54E-01,-2.15E-01,6.74E-01,-1.69E-01,6.84E-01,-3.12E-02,-9.99E-02,,-10.13,-3.00,-3.04,-19.60
3.31E+09,-2.06E-01,2.32E-01,1.88E-01,6.79E-01,2.38E-01,6.63E-01,-1.51E-01,1.18E-02,,-10.17,-3.04,-3.04,-16.37
3.32E+09,-2.26E-01,2.51E-01,5.22E-01,4.68E-01,5.55E-01,4.23E-01,-9.71E-02,1.63E-01,,-9.42,-3.09,-3.13,-14.43
3.33E+09,-2.06E-01,2.79E-01,6.93E-01,1.15E-01,6.93E-01,6.15E-02,6.17E-02,1.77E-01,,-9.21,-3.06,-3.16,-14.56
3.34E+09,-1.60E-01,2.70E-01,6.51E-01,-2.82E-01,6.24E-01,-3.23E-01,1.37E-01,3.74E-02,,-10.07,-2.98,-3.07,-16.94
3.35E+09,-1.40E-01,2.20E-01,3.92E-01,-5.98E-01,3.50E-01,-6.21E-01,3.41E-02,-8.52E-02,,-11.67,-2.92,-2.94,-20.74
3.36E+09,-1.72E-01,1.78E-01,-2.58E-03,-7.12E-01,-5.46E-02,-7.11E-01,-1.21E-01,-2.99E-02,,-12.13,-2.95,-2.94,-18.10
3.37E+09,-2.16E-01,1.87E-01,-3.86E-01,-5.90E-01,-4.30E-01,-5.57E-01,-1.27E-01,1.41E-01,,-10.89,-3.04,-3.06,-14.43
3.38E+09,-2.21E-01,2.24E-01,-6.38E-01,-2.90E-01,-6.54E-01,-2.38E-01,3.16E-02,2.19E-01,,-10.05,-3.08,-3.15,-13.09
3.39E+09,-1.87E-01,2.38E-01,-6.97E-01,9.94E-02,-6.83E-01,1.48E-01,1.74E-01,1.05E-01,,-10.38,-3.04,-3.11,-13.85
3.40E+09,-1.59E-01,2.09E-01,-5.35E-01,4.67E-01,-4.99E-01,5.03E-01,1.26E-01,-7.90E-02,,-11.63,-2.97,-3.00,-16.57
3.41E+09,-1.75E-01,1.67E-01,-1.89E-01,6.85E-01,-1.37E-01,6.98E-01,-6.89E-02,-1.08E-01,,-12.32,-2.97,-2.96,-17.87
3.42E+09,-2.18E-01,1.63E-01,2.15E-01,6.70E-01,2.68E-01,6.50E-01,-1.74E-01,6.33E-02,,-11.31,-3.05,-3.06,-14.65
3.43E+09,-2.40E-01,1.94E-01,5.36E-01,4.44E-01,5.68E-01,3.97E-01,-6.21E-02,2.29E-01,,-10.20,-3.14,-3.18,-12.49
3.44E+09,-2.24E-01,2.22E-01,6.90E-01,8.87E-02,6.90E-01,3.37E-02,1.34E-01,1.99E-01,,-10.01,-3.16,-3.21,-12.40
3.45E+09,-1.96E-01,2.17E-01,6.34E-01,-2.99E-01,6.05E-01,-3.45E-01,1.90E-01,8.54E-03,,-10.67,-3.09,-3.14,-14.44
3.46E+09,-1.94E-01,1.87E-01,3.69E-01,-6.01E-01,3.19E-01,-6.25E-01,3.69E-02,-1.20E-01,,-11.39,-3.03,-3.08,-18.01
3.47E+09,-2.25E-01,1.70E-01,-2.24E-02,-7.02E-01,-7.89E-02,-6.95E-01,-1.40E-01,-3.02E-02,,-11.00,-3.06,-3.11,-16.85
3.48E+09,-2.58E-01,1.86E-01,-3.96E-01,-5.71E-01,-4.40E-01,-5.33E-01,-1.28E-01,1.62E-01,,-9.95,-3.16,-3.21,-13.70
3.49E+09,-2.64E-01,2.18E-01,-6.36E-01,-2.68E-01,-6.51E-01,-2.11E-01,4.72E-02,2.26E-01,,-9.31,-3.22,-3.30,-12.74
3.50E+09,-2.47E-01,2.36E-01,-6.84E-01,1.14E-01,-6.62E-01,1.70E-01,1.75E-01,9.43E-02,,-9.33,-3.18,-3.30,-14.05
3.51E+09,-2.33E-01,2.28E-01,-5.16E-01,4.71E-01,-4.68E-01,5.04E-01,1.06E-01,-7.64E-02,,-9.74,-3.12,-3.25,-17.68
3.52E+09,-2.42E-01,2.12E-01,-1.73E-01,6.77E-01,-1.15E-01,6.79E-01,-7.88E-02,-8.18E-02,,-9.84,-3.11,-3.24,-18.89
3.53E+09,-2.69E-01,2.16E-01,2.23E-01,6.56E-01,2.73E-01,6.27E-01,-1.56E-01,8.10E-02,,-9.25,-3.18,-3.31,-15.11
3.54E+09,-2.84E-01,2.43E-01,5.37E-01,4.30E-01,5.62E-01,3.76E-01,-4.27E-02,2.12E-01,,-8.55,-3.25,-3.40,-13.31
3.55E+09,-2.73E-01,2.70E-01,6.86E-01,7.57E-02,6.73E-01,1.76E-02,1.18E-01,1.62E-01,,-8.31,-3.23,-3.43,-13.96
3.56E+09,-2.50E-01,2.72E-01,6.22E-01,-3.11E-01,5.80E-01,-3.49E-01,1.36E-01,-9.46E-03,,-8.64,-3.15,-3.39,-17.30
3.57E+09,-2.48E-01,2.52E-01,3.48E-01,-6.04E-01,2.95E-01,-6.13E-01,-2.39E-02,-9.58E-02,,-9.02,-3.13,-3.34,-20.11
3.58E+09,-2.79E-01,2.44E-01,-4.26E-02,-6.87E-01,-9.19E-02,-6.68E-01,-1.74E-01,2.29E-02,,-8.62,-3.24,-3.42,-15.10
3.59E+09,-3.12E-01,2.75E-01,-3.99E-01,-5.45E-01,-4.31E-01,-5.01E-01,-1.30E-01,2.18E-01,,-7.62,-3.41,-3.61,-11.89
3.60E+09,-3.11E-01,3.29E-01,-6.20E-01,-2.49E-01,-6.19E-01,-1.95E-01,6.91E-02,2.78E-01,,-6.88,-3.51,-3.76,-10.87
3.61E+09,-2.73E-01,3.67E-01,-6.61E-01,1.16E-01,-6.29E-01,1.55E-01,2.31E-01,1.30E-01,,-6.79,-3.47,-3.77,-11.53
3.62E+09,-2.25E-01,3.69E-01,-5.02E-01,4.58E-01,-4.58E-01,4.72E-01,1.85E-01,-9.47E-02,,-7.29,-3.36,-3.63,-13.63
3.63E+09,-2.04E-01,3.44E-01,-1.70E-01,6.63E-01,-1.29E-01,6.56E-01,-3.99E-02,-1.68E-01,,-7.96,-3.29,-3.50,-15.27
3.64E+09,-2.12E-01,3.34E-01,2.20E-01,6.44E-01,2.53E-01,6.19E-01,-2.09E-01,-2.30E-03,,-8.07,-3.34,-3.50,-13.60
3.65E+09,-2.14E-01,3.56E-01,5.26E-01,4.19E-01,5.41E-01,3.79E-01,-1.43E-01,2.20E-01,,-7.63,-3.44,-3.60,-11.61
3.66E+09,-1.85E-01,3.80E-01,6.67E-01,7.74E-02,6.57E-01,3.58E-02,7.92E-02,2.70E-01,,-7.48,-3.46,-3.64,-11.01
3.67E+09,-1.32E-01,3.76E-01,6.13E-01,-2.91E-01,5.84E-01,-3.19E-01,2.32E-01,1.02E-01,,-7.99,-3.37,-3.54,-11.91
3.68E+09,-9.38E-02,3.43E-01,3.64E-01,-5.86E-01,3.27E-01,-5.96E-01,1.59E-01,-1.12E-01,,-8.99,-3.23,-3.35,-14.22
3.69E+09,-9.15E-02,3.00E-01,-1.83E-02,-6.96E-01,-5.65E-02,-6.88E-01,-5.95E-02,-1.43E-01,,-10.07,-3.14,-3.21,-16.22
3.70E+09,-1.05E-01,2.85E-01,-3.97E-01,-5.71E-01,-4.28E-01,-5.44E-01,-1.76E-01,3.22E-02,,-10.35,-3.15,-3.19,-14.95
3.71E+09,-1.00E-01,2.88E-01,-6.42E-01,-2.65E-01,-6.54E-01,-2.23E-01,-7.66E-02,2.00E-01,,-10.31,-3.17,-3.21,-13.40
3.72E+09,-7.24E-02,2.78E-01,-6.87E-01,1.23E-01,-6.73E-01,1.66E-01,1.00E-01,1.85E-01,,-10.83,-3.13,-3.18,-13.54
3.73E+09,-4.78E-02,2.37E-01,-5.16E-01,4.82E-01,-4.81E-01,5.11E-01,1.55E-01,3.48E-02,,-12.34,-3.02,-3.07,-15.99
3.74E+09,-5.55E-02,1.80E-01,-1.66E-01,6.94E-01,-1.21E-01,7.00E-01,4.89E-02,-5.70E-02,,-14.50,-2.93,-2.97,-22.48
3.75E+09,-9.48E-02,1.41E-01,2.48E-01,6.69E-01,2.90E-01,6.51E-01,-5.43E-02,8.99E-03,,-15.39,-2.93,-2.94,-25.18
3.76E+09,-1.38E-01,1.35E-01,5.71E-01,4.22E-01,6.01E-01,3.78E-01,-1.83E-02,1.12E-01,,-14.29,-2.98,-2.97,-18.90
3.77E+09,-1.60E-01,1.45E-01,7.06E-01,4.08E-02,7.06E-01,-1.40E-02,8.32E-02,9.86E-02,,-13.31,-3.01,-3.03,-17.79
3.78E+09,-1.64E-01,1.44E-01,6.12E-01,-3.54E-01,5.81E-01,-3.97E-01,8.81E-02,-4.41E-03,,-13.22,-3.02,-3.05,-21.09
3.78E+09,-1.75E-01,1.21E-01,3.12E-01,-6.31E-01,2.65E-01,-6.51E-01,-2.31E-02,-3.17E-02,,-13.44,-3.05,-3.06,-28.12
3.79E+09,-2.16E-01,9.73E-02,-8.79E-02,-6.89E-01,-1.40E-01,-6.82E-01,-8.82E-02,8.59E-02,,-12.49,-3.17,-3.14,-18.19
3.80E+09,-2.80E-01,1.05E-01,-4.40E-01,-5.20E-01,-4.84E-01,-4.82E-01,1.33E-02,2.04E-01,,-10.49,-3.34,-3.31,-13.81
3.81E+09,-3.28E-01,1.52E-01,-6.41E-01,-2.00E-01,-6.53E-01,-1.39E-01,1.81E-01,1.54E-01,,-8.84,-3.46,-3.50,-12.46
3.82E+09,-3.36E-01,2.10E-01,-6.47E-01,1.75E-01,-6.18E-01,2.28E-01,2.15E-01,-3.72E-02,,-8.04,-3.48,-3.63,-13.21
3.83E+09,-3.19E-01,2.41E-01,-4.47E-01,4.98E-01,-3.99E-01,5.24E-01,4.19E-02,-1.68E-01,,-7.97,-3.48,-3.63,-15.25
3.84E+09,-3.15E-01,2.43E-01,-9.85E-02,6.56E-01,-4.47E-02,6.56E-01,-1.72E-01,-6.35E-02,,-8.01,-3.56,-3.64,-14.74
3.85E+09,-3.46E-01,2.53E-01,2.68E-01,5.91E-01,3.21E-01,5.59E-01,-1.81E-01,1.87E-01,,-7.35,-3.76,-3.82,-11.69
3.86E+09,-3.78E-01,3.07E-01,5.28E-01,3.51E-01,5.50E-01,2.86E-01,3.50E-02,3.24E-01,,-6.24,-3.96,-4.15,-9.73
3.87E+09,-3.67E-01,3.85E-01,6.29E-01,2.51E-02,6.00E-01,-3.70E-02,2.70E-01,2.14E-01,,-5.48,-4.02,-4.43,-9.24
3.88E+09,-3.12E-01,4.39E-01,5.53E-01,-3.11E-01,4.98E-01,-3.35E-01,3.08E-01,-5.19E-02,,-5.37,-3.95,-4.44,-10.11
3.89E+09,-2.49E-01,4.45E-01,3.03E-01,-5.68E-01,2.56E-01,-5.59E-01,9.24E-02,-2.34E-01,,-5.85,-3.82,-4.22,-11.99
3.90E+09,-2.26E-01,4.23E-01,-5.83E-02,-6.43E-01,-9.58E-02,-6.21E-01,-1.84E-01,-1.39E-01,,-6.39,-3.80,-4.04,-12.76
3.91E+09,-2.39E-01,4.32E-01,-3.94E-01,-5.02E-01,-4.20E-01,-4.56E-01,-2.40E-01,1.47E-01,,-6.14,-3.90,-4.15,-11.00
3.92E+09,-2.27E-01,4.83E-01,-5.91E-01,-2.13E-01,-5.79E-01,-1.57E-01,-3.32E-02,3.39E-01,,-5.46,-4.03,-4.44,-9.35
3.93E+09,-1.62E-01,5.26E-01,-6.15E-01,1.26E-01,-5.70E-01,1.54E-01,2.34E-01,2.71E-01,,-5.19,-4.04,-4.57,-8.91
3.94E+09,-7.46E-02,5.17E-01,-4.65E-01,4.37E-01,-4.25E-01,4.30E-01,3.24E-01,1.18E-02,,-5.64,-3.91,-4.37,-9.78
3.95E+09,-1.91E-02,4.58E-01,-1.62E-01,6.32E-01,-1.39E-01,6.18E-01,1.50E-01,-2.06E-01,,-6.78,-3.71,-3.96,-11.87
3.96E+09,-2.17E-02,4.05E-01,2.14E-01,6.27E-01,2.39E-01,6.09E-01,-1.23E-01,-1.68E-01,,-7.83,-3.58,-3.69,-13.64
3.97E+09,-3.17E-02,4.05E-01,5.24E-01,4.09E-01,5.38E-01,3.70E-01,-2.21E-01,7.68E-02,,-7.82,-3.56,-3.70,-12.62
3.98E+09,1.07E-02,4.19E-01,6.62E-01,6.24E-02,6.46E-01,2.31E-02,-7.17E-02,2.66E-01,,-7.56,-3.55,-3.79,-11.20
3.99E+09,8.48E-02,3.79E-01,5.99E-01,-3.04E-01,5.67E-01,-3.22E-01,1.43E-01,2.37E-01,,-8.20,-3.46,-3.71,-11.15
4.00E+09,1.24E-01,2.78E-01,3.49E-01,-5.92E-01,3.17E-01,-5.95E-01,2.18E-01,6.07E-02,,-10.34,-3.26,-3.42,-12.91
4.01E+09,8.38E-02,1.77E-01,-3.67E-02,-7.02E-01,-7.09E-02,-6.93E-01,1.17E-01,-6.77E-02,,-14.16,-3.06,-3.15,-17.39
4.02E+09,1.16E-02,1.41E-01,-4.29E-01,-5.68E-01,-4.57E-01,-5.37E-01,-7.18E-03,-4.18E-02,,-16.98,-2.95,-3.03,-27.46
4.03E+09,-1.93E-02,1.44E-01,-6.76E-01,-2.32E-01,-6.80E-01,-1.89E-01,-2.17E-02,3.91E-02,,-16.77,-2.92,-3.03,-26.99
4.04E+09,-1.86E-02,1.16E-01,-6.90E-01,1.85E-01,-6.70E-01,2.23E-01,1.68E-02,5.02E-02,,-18.61,-2.92,-3.02,-25.52
4.05E+09,-5.03E-02,5.11E-02,-4.67E-01,5.39E-01,-4.30E-01,5.60E-01,-3.71E-03,2.68E-02,,-22.89,-2.94,-3.02,-31.36
4.06E+09,-1.37E-01,9.32E-03,-8.30E-02,7.00E-01,-4.08E-02,6.98E-01,-4.98E-02,7.86E-02,,-17.23,-3.03,-3.11,-20.63
4.07E+09,-2.30E-01,2.69E-02,3.14E-01,6.15E-01,3.48E-01,5.93E-01,5.81E-03,1.78E-01,,-12.71,-3.21,-3.26,-15.00
4.08E+09,-2.85E-01,7.41E-02,5.86E-01,3.35E-01,6.07E-01,2.99E-01,1.61E-01,1.66E-01,,-10.61,-3.41,-3.39,-12.71
4.09E+09,-3.14E-01,1.13E-01,6.63E-01,-3.44E-02,6.63E-01,-8.29E-02,2.40E-01,-1.03E-02,,-9.54,-3.55,-3.50,-12.41
4.10E+09,-3.43E-01,1.42E-01,5.32E-01,-3.85E-01,4.99E-01,-4.28E-01,1.01E-01,-1.93E-01,,-8.60,-3.65,-3.65,-13.24
4.11E+09,-3.77E-01,1.81E-01,2.30E-01,-6.05E-01,1.77E-01,-6.17E-01,-1.54E-01,-1.55E-01,,-7.57,-3.78,-3.85,-13.20
4.12E+09,-3.99E-01,2.34E-01,-1.34E-01,-6.16E-01,-1.81E-01,-5.99E-01,-2.50E-01,1.08E-01,,-6.71,-4.01,-4.07,-11.29
4.13E+09,-4.06E-01,2.88E-01,-4.28E-01,-4.36E-01,-4.64E-01,-3.98E-01,-6.33E-02,3.31E-01,,-6.06,-4.27,-4.28,-9.44
4.14E+09,-4.04E-01,3.42E-01,-5.80E-01,-1.47E-01,-5.90E-01,-8.60E-02,2.32E-01,2.91E-01,,-5.53,-4.46,-4.49,-8.59
4.15E+09,-3.91E-01,4.00E-01,-5.71E-01,1.73E-01,-5.33E-01,2.33E-01,3.65E-01,1.51E-02,,-5.04,-4.49,-4.72,-8.75
4.16E+09,-3.57E-01,4.56E-01,-3.98E-01,4.52E-01,-3.29E-01,4.66E-01,2.05E-01,-2.57E-01,,-4.75,-4.41,-4.87,-9.66
4.17E+09,-3.07E-01,4.91E-01,-9.23E-02,6.00E-01,-4.14E-02,5.70E-01,-1.19E-01,-2.69E-01,,-4.74,-4.33,-4.86,-10.63
4.18E+09,-2.62E-01,5.03E-01,2.47E-01,5.52E-01,2.70E-01,5.12E-01,-3.01E-01,2.10E-03,,-4.92,-4.37,-4.75,-10.42
4.19E+09,-2.37E-01,5.13E-01,4.98E-01,3.31E-01,5.06E-01,2.82E-01,-1.74E-01,2.94E-01,,-4.97,-4.47,-4.74,-9.34
4.20E+09,-2.12E-01,5.44E-01,5.93E-01,2.14E-02,5.66E-01,-3.40E-02,1.28E-01,3.50E-01,,-4.68,-4.54,-4.93,-8.58
4.21E+09,-1.55E-01,5.80E-01,5.21E-01,-2.92E-01,4.58E-01,-3.12E-01,3.43E-01,1.43E-01,,-4.44,-4.48,-5.13,-8.59
4.22E+09,-7.10E-02,5.85E-01,2.94E-01,-5.33E-01,2.43E-01,-5.02E-01,3.01E-01,-1.50E-01,,-4.60,-4.31,-5.07,-9.47
4.23E+09,4.40E-03,5.42E-01,-4.13E-02,-6.20E-01,-4.87E-02,-5.80E-01,3.45E-02,-2.78E-01,,-5.31,-4.13,-4.71,-11.05
4.24E+09,3.18E-02,4.79E-01,-3.78E-01,-5.02E-01,-3.76E-01,-4.83E-01,-2.14E-01,-1.24E-01,,-6.37,-4.04,-4.27,-12.14
4.25E+09,2.42E-02,4.55E-01,-5.89E-01,-2.15E-01,-5.93E-01,-1.88E-01,-2.15E-01,1.57E-01,,-6.82,-4.05,-4.12,-11.50
4.26E+09,5.35E-02,4.68E-01,-6.13E-01,1.32E-01,-5.90E-01,1.66E-01,8.11E-03,2.99E-01,,-6.54,-4.05,-4.25,-10.49
4.27E+09,1.33E-01,4.46E-01,-4.55E-01,4.41E-01,-4.14E-01,4.48E-01,2.33E-01,1.99E-01,,-6.65,-3.97,-4.30,-10.28
4.27E+09,2.01E-01,3.49E-01,-1.52E-01,6.30E-01,-1.25E-01,6.13E-01,2.69E-01,-2.69E-02,,-7.91,-3.77,-4.07,-11.35
4.28E+09,1.86E-01,2.16E-01,2.22E-01,6.27E-01,2.39E-01,6.11E-01,1.13E-01,-1.64E-01,,-10.91,-3.55,-3.66,-14.03
4.29E+09,9.54E-02,1.47E-01,5.43E-01,4.07E-01,5.62E-01,3.80E-01,-5.91E-02,-1.08E-01,,-15.14,-3.37,-3.37,-18.21
4.30E+09,3.89E-02,1.59E-01,6.85E-01,3.59E-02,6.84E-01,-8.73E-03,-8.76E-02,3.13E-02,,-15.73,-3.27,-3.30,-20.63
4.31E+09,5.60E-02,1.49E-01,5.94E-01,-3.55E-01,5.61E-01,-3.91E-01,-1.48E-02,9.45E-02,,-15.97,-3.20,-3.30,-20.38
4.32E+09,5.10E-02,6.09E-02,2.95E-01,-6.30E-01,2.45E-01,-6.39E-01,2.64E-02,7.96E-02,,-22.00,-3.15,-3.29,-21.53
4.33E+09,-5.62E-02,-2.98E-02,-1.11E-01,-6.86E-01,-1.58E-01,-6.59E-01,2.49E-02,9.10E-02,,-23.93,-3.16,-3.37,-20.51
4.34E+09,-2.04E-01,-1.08E-02,-4.72E-01,-4.99E-01,-4.87E-01,-4.49E-01,7.85E-02,1.32E-01,,-13.78,-3.26,-3.57,-16.26
4.35E+09,-2.81E-01,8.66E-02,-6.59E-01,-1.50E-01,-6.42E-01,-1.12E-01,1.89E-01,8.31E-02,,-10.64,-3.41,-3.72,-13.71
4.36E+09,-2.73E-01,1.55E-01,-6.22E-01,2.34E-01,-6.01E-01,2.54E-01,2.02E-01,-8.69E-02,,-10.07,-3.55,-3.71,-13.14
4.37E+09,-2.66E-01,1.56E-01,-3.83E-01,5.30E-01,-3.56E-01,5.50E-01,2.00E-02,-2.05E-01,,-10.21,-3.70,-3.67,-13.74
4.38E+09,-3.25E-01,1.53E-01,-2.55E-02,6.36E-01,2.24E-02,6.38E-01,-2.03E-01,-7.79E-02,,-8.89,-3.92,-3.89,-13.26
4.39E+09,-3.96E-01,2.19E-01,3.14E-01,5.28E-01,3.50E-01,4.92E-01,-1.95E-01,2.08E-01,,-6.89,-4.24,-4.38,-10.89
4.40E+09,-4.08E-01,3.22E-01,5.25E-01,2.72E-01,5.29E-01,2.30E-01,7.11E-02,3.51E-01,,-5.68,-4.56,-4.79,-8.93
4.41E+09,-3.67E-01,3.98E-01,5.76E-01,-3.76E-02,5.66E-01,-6.80E-02,3.42E-01,1.91E-01,,-5.33,-4.78,-4.88,-8.14
4.42E+09,-3.18E-01,4.27E-01,4.72E-01,-3.26E-01,4.53E-01,-3.60E-01,3.53E-01,-1.37E-01,,-5.47,-4.83,-4.75,-8.44
4.43E+09,-3.00E-01,4.38E-01,2.33E-01,-5.27E-01,1.83E-01,-5.53E-01,6.75E-02,-3.27E-01,,-5.50,-4.79,-4.70,-9.53
4.44E+09,-2.96E-01,4.72E-01,-8.29E-02,-5.70E-01,-1.46E-01,-5.50E-01,-2.49E-01,-1.74E-01,,-5.09,-4.79,-4.89,-10.35
4.45E+09,-2.68E-01,5.22E-01,-3.70E-01,-4.37E-01,-4.00E-01,-3.80E-01,-2.80E-01,1.71E-01,,-4.63,-4.85,-5.16,-9.68
4.46E+09,-2.11E-01,5.57E-01,-5.40E-01,-1.80E-01,-5.33E-01,-1.23E-01,-1.49E-02,3.68E-01,,-4.50,-4.89,-5.25,-8.67
4.47E+09,-1.51E-01,5.62E-01,-5.61E-01,1.24E-01,-5.27E-01,1.70E-01,2.78E-01,2.60E-01,,-4.71,-4.81,-5.13,-8.39
4.48E+09,-1.07E-01,5.50E-01,-4.26E-01,4.08E-01,-3.66E-01,4.32E-01,3.46E-01,-3.24E-02,,-5.03,-4.58,-4.94,-9.17
4.49E+09,-7.46E-02,5.42E-01,-1.46E-01,5.91E-01,-7.73E-02,5.68E-01,1.42E-01,-2.38E-01,,-5.25,-4.31,-4.83,-11.16
4.50E+09,-3.82E-02,5.35E-01,2.06E-01,5.88E-01,2.39E-01,5.26E-01,-1.28E-01,-1.72E-01,,-5.41,-4.10,-4.76,-13.37
4.51E+09,2.52E-03,5.18E-01,5.00E-01,3.83E-01,4.89E-01,3.23E-01,-2.03E-01,7.05E-02,,-5.71,-4.01,-4.64,-13.35
4.52E+09,3.46E-02,4.90E-01,6.32E-01,5.05E-02,5.97E-01,1.09E-02,-5.58E-02,2.44E-01,,-6.17,-3.96,-4.48,-12.03
4.53E+09,5.93E-02,4.64E-01,5.66E-01,-3.00E-01,5.16E-01,-3.19E-01,1.44E-01,2.21E-01,,-6.60,-3.87,-4.34,-11.58
4.54E+09,8.98E-02,4.34E-01,3.20E-01,-5.68E-01,2.66E-01,-5.54E-01,2.28E-01,6.20E-02,,-7.06,-3.71,-4.23,-12.55
4.55E+09,1.20E-01,3.84E-01,-4.45E-02,-6.63E-01,-7.44E-02,-6.22E-01,1.51E-01,-7.92E-02,,-7.92,-3.55,-4.06,-15.35
4.56E+09,1.23E-01,3.10E-01,-4.10E-01,-5.35E-01,-4.13E-01,-4.95E-01,1.25E-02,-9.37E-02,,-9.54,-3.43,-3.82,-20.49
4.57E+09,8.17E-02,2.52E-01,-6.42E-01,-2.19E-01,-6.33E-01,-1.85E-01,-6.23E-02,-3.12E-03,,-11.55,-3.37,-3.61,-24.10
